id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_partner_manager_payslip,access_res_partner_manager_payslip,model_res_partner,hr_avancys.manager_payslip,1,1,1,1
access_res_partner_document_type_group_partner_manager,access_res_partner_document_type_group_partner_manager,model_res_partner_document_type,hr_avancys.manager_payslip,1,1,1,1
access_hr_novelty_type_manager_payslip,access_hr_novelty_type_manager_payslip,model_hr_novelty_type,hr_avancys.manager_payslip,1,1,1,1
access_hr_leave_type_manager_payslip,access_hr_leave_type_manager_payslip,model_hr_leave_type,hr_avancys.manager_payslip,1,1,1,1
access_hr_period_creator_manager_payslip,access_hr_period_creator_manager_payslip,model_hr_period_creator,hr_avancys.manager_payslip,1,1,1,1
access_hr_period_manager_payslip,access_hr_period_manager_payslip,model_hr_period,hr_avancys.manager_payslip,1,1,1,1
access_hr_novelty_manager_payslip,access_hr_novelty_manager_payslip,model_hr_novelty,hr_avancys.manager_payslip,1,1,1,1
access_hr_novelty_line_manager_payslip,access_hr_novelty_line_manager_payslip,model_hr_novelty_line,hr_avancys.manager_payslip,1,1,1,1
access_hr_leave_manager_payslip,access_hr_leave_manager_payslip,model_hr_leave,hr_avancys.manager_payslip,1,1,1,1
access_hr_leave_line_manager_payslip,access_hr_leave_line_manager_payslip,model_hr_leave_line,hr_avancys.manager_payslip,1,1,1,1
access_hr_overtime_type_manager_payslip,access_hr_overtime_type_manager_payslip,model_hr_overtime_type,hr_avancys.manager_payslip,1,1,1,1
access_hr_overtime_manager_payslip,access_hr_overtime_manager_payslip,model_hr_overtime,hr_avancys.manager_payslip,1,1,1,1
access_hr_payslip_manager_payslip,access_hr_payslip_manager_payslip,model_hr_payslip,hr_avancys.manager_payslip,1,1,1,1
access_hr_payslip_type_manager_payslip,access_hr_payslip_type_manager_payslip,model_hr_payslip_type,hr_avancys.manager_payslip,1,1,1,1
access_eps_update_history_manager,access_eps_update_history_manager,model_eps_update_history,hr_avancys.manager_payslip,1,1,1,1
access_pension_update_history_manager,access_pension_update_history_manager,model_pension_update_history,hr_avancys.manager_payslip,1,1,1,1
access_severance_update_history_manager,access_severance_update_history_manager,model_severance_update_history,hr_avancys.manager_payslip,1,1,1,1
access_wage_update_history_manager,access_wage_update_history_manager,model_wage_update_history,hr_avancys.manager_payslip,1,1,1,1
access_hr_contract_type_manager,access_hr_contract_type_manager,model_hr_contract_type,hr_avancys.manager_payslip,1,1,1,1
access_hr_contract_group_manager,access_hr_contract_group_manager,model_hr_contract_group,hr_avancys.manager_payslip,1,1,1,1
access_hr_contract_risk_manager,access_hr_contract_risk_manager,model_hr_contract_risk,hr_avancys.manager_payslip,1,1,1,1
access_hr_contract_analytic_distribution_manager,access_hr_contract_analytic_distribution_manager,model_hr_contract_analytic_distribution,hr_avancys.manager_payslip,1,1,1,1
access_hr_contract_withholding_log_manager,access_hr_contract_withholding_log_manager,model_hr_contract_withholding_log,hr_avancys.manager_payslip,1,1,1,1
access_hr_contract_extension_manager,access_hr_contract_extension_manager,model_hr_contract_extension,hr_avancys.manager_payslip,1,1,1,1
access_hr_equipment_manager,access_hr_equipment_manager,model_hr_equipment,hr_avancys.manager_payslip,1,1,1,1
access_hr_fiscal_type_manager,access_hr_fiscal_type_manager,model_hr_fiscal_type,hr_avancys.manager_payslip,1,1,1,1
access_hr_fiscal_subtype_manager,access_hr_fiscal_subtype_manager,model_hr_fiscal_subtype,hr_avancys.manager_payslip,1,1,1,1
access_hr_payslip_line_manager_payslip,access_hr_payslip_line_manager_payslip,model_hr_payslip_line,hr_avancys.manager_payslip,1,1,1,1
access_hr_concept_manager_payslip,access_hr_concept_manager_payslip,model_hr_concept,hr_avancys.manager_payslip,1,1,1,1
access_hr_payslip_day_manager_payslip,access_hr_payslip_day_manager_payslip,model_hr_payslip_day,hr_avancys.manager_payslip,1,1,1,1
access_hr_payslip_processing_manager_payslip,access_hr_payslip_processing_manager_payslip,model_hr_payslip_processing,hr_avancys.manager_payslip,1,1,1,1
access_economic_variable_manager_payslip,access_economic_variable_manager_payslip,model_economic_variable,hr_avancys.manager_payslip,1,1,1,1
access_economic_variable_line_manager_payslip,access_economic_variable_line_manager_payslip,model_economic_variable_line,hr_avancys.manager_payslip,1,1,1,1
access_economic_variable_line_detail_manager_payslip,access_economic_variable_line_detail_manager_payslip,model_economic_variable_line_detail,hr_avancys.manager_payslip,1,1,1,1
access_hr_leave_cause_manager_payslip,access_hr_leave_cause_manager_payslip,model_hr_leave_cause,hr_avancys.manager_payslip,1,1,1,1
access_hr_holiday_book_manager_payslip,access_hr_holiday_book_manager_payslip,model_hr_holiday_book,hr_avancys.manager_payslip,1,1,1,1
access_hr_contribution_form_manager_payslip,access_hr_contribution_form_manager_payslip,model_hr_contribution_form,hr_avancys.manager_payslip,1,1,1,1
access_hr_contribution_form_line_manager_payslip,access_hr_contribution_form_line_manager_payslip,model_hr_contribution_form_line,hr_avancys.manager_payslip,1,1,1,1